file_path,latitude,longitude,city,state,country,display_name
c:/temp/IMG_20250620_111115.jpg,51.41342777777778,21.962425,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111317.jpg,51.414630555555554,21.961825,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111337.jpg,51.41401111111111,21.96192222222222,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111353.jpg,51.41452777777778,21.96173888888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111445.jpg,51.41430833333333,21.963344444444445,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111528.jpg,51.414722222222224,21.962358333333334,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_111532.jpg,51.41433333333333,21.963355555555555,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112029.jpg,51.41296388888889,21.960638888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112541.jpg,51.41280833333333,21.95943611111111,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112550.jpg,51.41280833333333,21.95943611111111,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112553.jpg,51.41289166666667,21.959238888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112602.jpg,51.41289166666667,21.959238888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112612.jpg,51.41274166666666,21.959052777777778,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_112629.jpg,51.41274166666666,21.959052777777778,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_113621.jpg,51.41352222222222,21.95781388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_113654.jpg,51.41352222222222,21.95781388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_113708.jpg,51.41352222222222,21.95781388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_113816.jpg,51.412844444444445,21.958738888888888,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_113840.jpg,51.41293611111111,21.94377777777778,Góra Puławska,województwo lubelskie,Polska,"Góra Puławska, gmina Puławy, powiat puławski, województwo lubelskie, 24-122, Polska"
c:/temp/IMG_20250620_113850.jpg,51.412572222222224,21.968413888888886,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114132.jpg,51.41240555555555,21.958877777777776,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114240.jpg,51.411925,21.959888888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114244.jpg,51.411925,21.959888888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114311.jpg,51.40911388888889,21.957963888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114319.jpg,51.40911388888889,21.957963888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114633.jpg,51.41182777777777,21.964002777777775,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114656.jpg,51.40936666666666,21.954922222222223,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114659.jpg,51.40936666666666,21.954922222222223,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114706.jpg,51.40936666666666,21.954922222222223,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114733.jpg,51.408344444444445,21.95136388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114735.jpg,51.408344444444445,21.95136388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114738.jpg,51.408344444444445,21.95136388888889,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114742.jpg,51.362697222222224,21.994330555555557,Parchatka,województwo lubelskie,Polska,"Parchatka, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, Polska"
c:/temp/IMG_20250620_114754.jpg,51.362697222222224,21.994330555555557,Parchatka,województwo lubelskie,Polska,"Parchatka, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, Polska"
c:/temp/IMG_20250620_114822.jpg,51.40936666666666,21.954922222222223,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_114829.jpg,51.40936666666666,21.954922222222223,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115032.jpg,51.41181944444444,21.964002777777775,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115037.jpg,51.41181944444444,21.964002777777775,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115453.jpg,51.40983333333333,21.968316666666666,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115810.jpg,51.41053888888889,21.96998611111111,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115814.jpg,51.41053888888889,21.96998611111111,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_115954.jpg,51.40963055555555,21.967605555555554,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_120239.jpg,51.408902777777776,21.96855833333333,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_122543.jpg,51.41455277777778,21.969705555555553,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_122609.jpg,51.41452222222222,21.969738888888887,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_122744.jpg,51.41437222222222,21.969616666666663,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_122807.jpg,51.41449166666666,21.969627777777777,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_123221.jpg,51.41446666666666,21.969575,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_123225.jpg,51.41446666666666,21.969575,Puławy,województwo lubelskie,Polska,"Puławy, powiat puławski, województwo lubelskie, 24-111, Polska"
c:/temp/IMG_20250620_134244.jpg,51.322125,21.947069444444445,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135257.jpg,51.30913333333333,21.751466666666666,Przyłęk,województwo mazowieckie,Polska,"Przyłęk, gmina Przyłęk, powiat zwoleński, województwo mazowieckie, Polska"
c:/temp/IMG_20250620_135638.jpg,51.31980555555556,21.947066666666668,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135645.jpg,51.32275555555556,21.94731388888889,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135656.jpg,51.32275555555556,21.94731388888889,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135703.jpg,51.32275555555556,21.94731388888889,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135731.jpg,51.320369444444445,21.949491666666667,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135753.jpg,51.32058055555556,21.950519444444442,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135809.jpg,51.32058055555556,21.950519444444442,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135811.jpg,51.322,21.947569444444444,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_135814.jpg,51.322,21.947569444444444,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_140121.jpg,51.32003055555556,21.946980555555555,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_154016.jpg,51.328808333333335,21.954927777777776,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_154750.jpg,51.331161111111115,21.958258333333333,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160312.jpg,51.34063611111112,21.905213888888888,Oblasy,województwo lubelskie,Polska,"Oblasy, gmina Janowiec, powiat puławski, województwo lubelskie, 24-123, Polska"
c:/temp/IMG_20250620_160317.jpg,51.34063611111112,21.905213888888888,Oblasy,województwo lubelskie,Polska,"Oblasy, gmina Janowiec, powiat puławski, województwo lubelskie, 24-123, Polska"
c:/temp/IMG_20250620_160354.jpg,51.31321388888889,21.95252222222222,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160721.jpg,51.31321388888889,21.952524999999998,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160735.jpg,51.31321388888889,21.952524999999998,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160744.jpg,51.31321388888889,21.952527777777778,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160752.jpg,51.31321388888889,21.952527777777778,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_160824.jpg,51.337605555555555,21.904877777777777,Oblasy,województwo lubelskie,Polska,"Oblasy, gmina Janowiec, powiat puławski, województwo lubelskie, 24-123, Polska"
c:/temp/IMG_20250620_162332.jpg,51.31605555555555,21.995230555555555,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162403.jpg,51.31605555555555,21.995230555555555,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162414.jpg,51.31605555555555,21.995230555555555,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162549.jpg,51.31794722222222,21.975155555555553,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162622.jpg,51.31605555555555,21.995230555555555,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162854.jpg,51.316449999999996,21.984336111111112,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162929.jpg,51.31643333333333,21.98435277777778,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_162933.jpg,51.31643333333333,21.98435277777778,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_163041.jpg,51.31654444444444,21.9843,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_163057.jpg,51.31646666666666,21.98433888888889,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_164756.jpg,51.32220277777778,21.947536111111113,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_164821.jpg,51.32215555555556,21.94761388888889,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_164836.jpg,51.322005555555556,21.947388888888888,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_164937.jpg,51.32224166666667,21.947255555555557,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_165159.jpg,51.32230277777778,21.94778611111111,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_165212.jpg,51.32230277777778,21.94778611111111,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_165231.jpg,51.32234722222223,21.947808333333334,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_165408.jpg,51.32322777777778,21.947083333333335,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/IMG_20250620_165505.jpg,51.32300555555556,21.946766666666665,Kazimierz Dolny,województwo lubelskie,Polska,"Kazimierz Dolny, gmina Kazimierz Dolny, powiat puławski, województwo lubelskie, 24-120, Polska"
c:/temp/photo_2025-06-20_21-01-19 (2).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-19 (3).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-19 (4).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-19 (5).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-19 (6).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-20 (4).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-20 (5).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-20.jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-21 (2).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-21 (3).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-21 (4).jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-21.jpg,,,,,,
c:/temp/photo_2025-06-20_21-01-22.jpg,,,,,,
